2 80 80 			# Network structure
0.25 0.01		# Network parameters
-0.012358279326140826		# Layer 1 Weight 6
-0.038526480373890074		# Layer 1 Weight 7
0.06860206238233303		# Layer 1 Weight 8
0.042969829095749326		# Layer 1 Weight 9
0.028433353265572225		# Layer 1 Weight 10
0.04883095815525094		# Layer 1 Weight 11
-0.040870035320239084		# Layer 1 Weight 12
-0.05553779027643595		# Layer 1 Weight 13
-0.059454687847527		# Layer 1 Weight 14
0.0491225215626559		# Layer 1 Weight 15
-0.044631766917470526		# Layer 1 Weight 16
-0.0745294495627322		# Layer 1 Weight 17
0.09225261956355903		# Layer 1 Weight 18
-0.10634808477382875		# Layer 1 Weight 19
0.07958307118394413		# Layer 1 Weight 20
0.057391101616040115		# Layer 1 Weight 21
-0.08318895940941536		# Layer 1 Weight 22
-0.07804933483786941		# Layer 1 Weight 23
0.07034427116712651		# Layer 1 Weight 24
-0.005578486137402388		# Layer 1 Weight 25
-0.11238306819721373		# Layer 1 Weight 26
-0.02068681944632942		# Layer 1 Weight 27
-0.009158175182791412		# Layer 1 Weight 28
-0.08733664386741369		# Layer 1 Weight 29
0.08314555648518986		# Layer 1 Weight 30
0.0561070514906323		# Layer 1 Weight 31
-0.05111491153392354		# Layer 1 Weight 32
-0.06221110972842886		# Layer 1 Weight 33
0.048323666735420025		# Layer 1 Weight 34
0.04470970414305379		# Layer 1 Weight 35
0.02760750172206257		# Layer 1 Weight 36
0.08696034062607418		# Layer 1 Weight 37
0.02535045748159689		# Layer 1 Weight 38
-0.03196772201594491		# Layer 1 Weight 39
-0.07857956568466884		# Layer 1 Weight 40
-0.053904818745528264		# Layer 1 Weight 41
0.04280781169244847		# Layer 1 Weight 42
-0.10170153402883403		# Layer 1 Weight 43
-0.0688820326611841		# Layer 1 Weight 44
0.08743652607164655		# Layer 1 Weight 45
0.05481050960131191		# Layer 1 Weight 46
0.05604796751977999		# Layer 1 Weight 47
-0.07218366757403738		# Layer 1 Weight 48
-0.08754590720995561		# Layer 1 Weight 49
0.08588533227710496		# Layer 1 Weight 50
0.05643568778041984		# Layer 1 Weight 51
-0.005267567075633934		# Layer 1 Weight 52
0.02015319045849904		# Layer 1 Weight 53
0.04104159090853417		# Layer 1 Weight 54
0.05680991630026477		# Layer 1 Weight 55
-0.012574035340728476		# Layer 1 Weight 56
0.030452141639598983		# Layer 1 Weight 57
0.08162261004040798		# Layer 1 Weight 58
-0.03732062939583147		# Layer 1 Weight 59
-0.08280466786146343		# Layer 1 Weight 60
-0.10797263884956236		# Layer 1 Weight 61
0.03394080134181834		# Layer 1 Weight 62
-0.034079719537757784		# Layer 1 Weight 63
0.06466390192063477		# Layer 1 Weight 64
-0.007273603518155757		# Layer 1 Weight 65
-0.061709855745514464		# Layer 1 Weight 66
0.009047784284663875		# Layer 1 Weight 67
0.08647956686269469		# Layer 1 Weight 68
-0.0764729504091275		# Layer 1 Weight 69
0.019309732004456782		# Layer 1 Weight 70
-0.02542339509809367		# Layer 1 Weight 71
-0.06956071871003461		# Layer 1 Weight 72
0.03506155504216337		# Layer 1 Weight 73
-0.10044056720159089		# Layer 1 Weight 74
-0.014960771233513078		# Layer 1 Weight 75
0.07782373846969502		# Layer 1 Weight 76
-0.07954907562100065		# Layer 1 Weight 77
-0.047332911330704164		# Layer 1 Weight 78
-0.08793610122720394		# Layer 1 Weight 79
-0.009445540703005411		# Layer 1 Threshold
0.002239537110474033		# Layer 1 Weight 0
-0.09434247029374657		# Layer 1 Weight 1
0.016121168123061476		# Layer 1 Weight 2
-0.07983129415610651		# Layer 1 Weight 3
-0.06205382531101752		# Layer 1 Weight 4
-0.03059295358638424		# Layer 1 Weight 5
-0.08982412377457177		# Layer 1 Weight 6
-0.018810935779410346		# Layer 1 Weight 7
0.041024143749589626		# Layer 1 Weight 8
-0.004441590947066338		# Layer 1 Weight 9
-0.08615432499337007		# Layer 1 Weight 10
0.00934802469646849		# Layer 1 Weight 11
0.029523141728736907		# Layer 1 Weight 12
-0.05198703828244313		# Layer 1 Weight 13
-0.07392631189752617		# Layer 1 Weight 14
0.02660453956817032		# Layer 1 Weight 15
-0.005759275083572679		# Layer 1 Weight 16
0.05166842804479573		# Layer 1 Weight 17
-0.0024856537669740424		# Layer 1 Weight 18
-0.09037919358120436		# Layer 1 Weight 19
0.06989429262997854		# Layer 1 Weight 20
-0.14185803070289144		# Layer 1 Weight 21
0.009023997392112786		# Layer 1 Weight 22
-0.05101602401293047		# Layer 1 Weight 23
-0.08179725502738991		# Layer 1 Weight 24
0.008197202656798004		# Layer 1 Weight 25
-0.044996064806628176		# Layer 1 Weight 26
0.03664182825869471		# Layer 1 Weight 27
0.03031796245508077		# Layer 1 Weight 28
-0.012322170548124373		# Layer 1 Weight 29
0.013940770922242367		# Layer 1 Weight 30
0.031146205074429795		# Layer 1 Weight 31
-0.014338078585240315		# Layer 1 Weight 32
-0.02267177419906874		# Layer 1 Weight 33
0.07576010120577985		# Layer 1 Weight 34
-0.12937134608341624		# Layer 1 Weight 35
-0.024091317382602968		# Layer 1 Weight 36
0.03823885451513944		# Layer 1 Weight 37
0.0850315435446142		# Layer 1 Weight 38
5.216170238295087E-4		# Layer 1 Weight 39
0.06566479603112532		# Layer 1 Weight 40
-0.07604766768113329		# Layer 1 Weight 41
-0.051131883659899194		# Layer 1 Weight 42
0.02790942632284926		# Layer 1 Weight 43
-0.0938371905728964		# Layer 1 Weight 44
0.004529102597145912		# Layer 1 Weight 45
0.008134039573101633		# Layer 1 Weight 46
-0.09290275171658194		# Layer 1 Weight 47
-0.14163273390571868		# Layer 1 Weight 48
-0.09097899166907207		# Layer 1 Weight 49
-0.01751558580071946		# Layer 1 Weight 50
-0.044302722239971816		# Layer 1 Weight 51
0.019353597871817223		# Layer 1 Weight 52
-0.09740345042576799		# Layer 1 Weight 53
-0.11542285467389096		# Layer 1 Weight 54
-0.13822810606847466		# Layer 1 Weight 55
0.026048872078537344		# Layer 1 Weight 56
-0.016424905627654775		# Layer 1 Weight 57
-0.08576508511877358		# Layer 1 Weight 58
0.03261734043080497		# Layer 1 Weight 59
-0.0021523674725022835		# Layer 1 Weight 60
0.05870159393162113		# Layer 1 Weight 61
-0.06758566361587691		# Layer 1 Weight 62
0.003183980086200157		# Layer 1 Weight 63
0.0059628823249801505		# Layer 1 Weight 64
-0.012772516960127342		# Layer 1 Weight 65
0.017991435089993485		# Layer 1 Weight 66
0.03480946352501057		# Layer 1 Weight 67
-0.06197509549479489		# Layer 1 Weight 68
0.03432090424776888		# Layer 1 Weight 69
0.03456469568257345		# Layer 1 Weight 70
-0.14187591029437024		# Layer 1 Weight 71
0.04518262894172969		# Layer 1 Weight 72
-0.057284144046424554		# Layer 1 Weight 73
0.008764861608873728		# Layer 1 Weight 74
0.031574916276268655		# Layer 1 Weight 75
-0.030851966843158225		# Layer 1 Weight 76
0.01702411534959696		# Layer 1 Weight 77
-0.042796948098203655		# Layer 1 Weight 78
0.13756627508559507		# Layer 1 Weight 79
-9.123936942254255E-4		# Layer 1 Threshold
0.18169168638687214		# Layer 1 Weight 0
-0.023835281731755833		# Layer 1 Weight 1
-0.009940377424436011		# Layer 1 Weight 2
-0.064408781402793		# Layer 1 Weight 3
-0.1108488736079435		# Layer 1 Weight 4
-0.006272469861899365		# Layer 1 Weight 5
-0.09504032286090752		# Layer 1 Weight 6
-0.1495638309196869		# Layer 1 Weight 7
0.08310818823241856		# Layer 1 Weight 8
-0.05016643797511365		# Layer 1 Weight 9
0.013729479839933978		# Layer 1 Weight 10
0.009791344389544284		# Layer 1 Weight 11
-0.15826626807988844		# Layer 1 Weight 12
-0.12994819610872763		# Layer 1 Weight 13
0.049802238150235344		# Layer 1 Weight 14
0.015526414154477896		# Layer 1 Weight 15
0.010038552539819052		# Layer 1 Weight 16
0.051805356840030146		# Layer 1 Weight 17
-0.17283557853207165		# Layer 1 Weight 18
0.018430249710073482		# Layer 1 Weight 19
-0.0029811396156318123		# Layer 1 Weight 20
-0.037321294667398044		# Layer 1 Weight 21
0.02945428092755409		# Layer 1 Weight 22
0.010808969725683014		# Layer 1 Weight 23
-0.09749919543316427		# Layer 1 Weight 24
-0.028374292043542405		# Layer 1 Weight 25
0.10389455169655006		# Layer 1 Weight 26
-0.04031574860927099		# Layer 1 Weight 27
-0.0166679055659287		# Layer 1 Weight 28
-0.07858581559426878		# Layer 1 Weight 29
-0.09014275108438652		# Layer 1 Weight 30
-0.009533982270975145		# Layer 1 Weight 31
-0.036352149806203035		# Layer 1 Weight 32
-0.16978878599127592		# Layer 1 Weight 33
0.09470076551864057		# Layer 1 Weight 34
-0.14052574527210135		# Layer 1 Weight 35
-0.13036967207621336		# Layer 1 Weight 36
-0.06357927240058138		# Layer 1 Weight 37
0.03595937726196097		# Layer 1 Weight 38
0.05434265026837307		# Layer 1 Weight 39
-0.033637332960101234		# Layer 1 Weight 40
-0.022041918569512892		# Layer 1 Weight 41
-0.08561568796593351		# Layer 1 Weight 42
0.008059925702643607		# Layer 1 Weight 43
-0.2118661362957503		# Layer 1 Weight 44
-0.06347329064625361		# Layer 1 Weight 45
0.15794354725579374		# Layer 1 Weight 46
-0.062997536073435		# Layer 1 Weight 47
-0.15539837651799596		# Layer 1 Weight 48
0.0011149187863299978		# Layer 1 Weight 49
-0.016140637442365678		# Layer 1 Weight 50
-0.17185821100278215		# Layer 1 Weight 51
-0.20166442587144312		# Layer 1 Weight 52
-0.03485355737340347		# Layer 1 Weight 53
-0.04660463095506932		# Layer 1 Weight 54
-0.0055199246801373005		# Layer 1 Weight 55
-0.17045415859763227		# Layer 1 Weight 56
-0.0070995193759800694		# Layer 1 Weight 57
-0.00669469553796095		# Layer 1 Weight 58
0.08903340363907383		# Layer 1 Weight 59
-0.03587735183532575		# Layer 1 Weight 60
-0.12394140203344882		# Layer 1 Weight 61
0.06872962727865582		# Layer 1 Weight 62
-0.1392519449500083		# Layer 1 Weight 63
0.013476345476697077		# Layer 1 Weight 64
-0.15968982908289137		# Layer 1 Weight 65
-0.016446528383950144		# Layer 1 Weight 66
0.030918771912269476		# Layer 1 Weight 67
-0.07603589232274466		# Layer 1 Weight 68
0.03248416891805128		# Layer 1 Weight 69
-0.04768009059215238		# Layer 1 Weight 70
0.0019571032533078326		# Layer 1 Weight 71
-0.03738750906453493		# Layer 1 Weight 72
-0.13407615667129824		# Layer 1 Weight 73
0.06513746663620076		# Layer 1 Weight 74
0.15546306245370997		# Layer 1 Weight 75
0.011387374212401918		# Layer 1 Weight 76
0.08460118930318004		# Layer 1 Weight 77
-0.03691149141697663		# Layer 1 Weight 78
0.1583304073619303		# Layer 1 Weight 79
-0.171209959787216		# Layer 1 Threshold
0.372459052264982		# Layer 1 Weight 0
-0.21301969470928828		# Layer 1 Weight 1
-0.24954277579740905		# Layer 1 Weight 2
-0.32382579710217896		# Layer 1 Weight 3
-0.4587449585934703		# Layer 1 Weight 4
-0.1129727232389582		# Layer 1 Weight 5
0.018737411011044383		# Layer 1 Weight 6
-0.2891748796600339		# Layer 1 Weight 7
0.02929310579188646		# Layer 1 Weight 8
0.08815259353542859		# Layer 1 Weight 9
-0.15381081263790425		# Layer 1 Weight 10
0.25218323806082404		# Layer 1 Weight 11
-0.2598578465207126		# Layer 1 Weight 12
-0.3099792724182767		# Layer 1 Weight 13
0.00662756187984204		# Layer 1 Weight 14
0.14581531506999082		# Layer 1 Weight 15
-0.04461714011145321		# Layer 1 Weight 16
0.12879244273917687		# Layer 1 Weight 17
-0.17210980113886445		# Layer 1 Weight 18
-0.2698542831075918		# Layer 1 Weight 19
-0.03531774289757966		# Layer 1 Weight 20
-0.30437806416755553		# Layer 1 Weight 21
0.014656119208253831		# Layer 1 Weight 22
0.1379593223329632		# Layer 1 Weight 23
-0.4167399247038126		# Layer 1 Weight 24
0.2564399730545998		# Layer 1 Weight 25
0.06683773800589071		# Layer 1 Weight 26
0.11876296345346822		# Layer 1 Weight 27
-0.23354663867874115		# Layer 1 Weight 28
-0.2312823144526266		# Layer 1 Weight 29
-0.03600937366910835		# Layer 1 Weight 30
0.15253724453504297		# Layer 1 Weight 31
-0.2326448949993538		# Layer 1 Weight 32
-0.26936316439532115		# Layer 1 Weight 33
-0.023986272167000132		# Layer 1 Weight 34
-0.27895742149580754		# Layer 1 Weight 35
-0.12314742183518869		# Layer 1 Weight 36
0.01288649561236277		# Layer 1 Weight 37
0.18803132417384746		# Layer 1 Weight 38
0.06126667410896412		# Layer 1 Weight 39
-0.03256321917030939		# Layer 1 Weight 40
-0.0314780927436592		# Layer 1 Weight 41
-0.06048002120007377		# Layer 1 Weight 42
-0.03787456683174598		# Layer 1 Weight 43
-0.4475593233262169		# Layer 1 Weight 44
-0.18019904069801257		# Layer 1 Weight 45
0.2796964465732779		# Layer 1 Weight 46
0.10586658414282438		# Layer 1 Weight 47
-0.2002196156640181		# Layer 1 Weight 48
-0.23658575013071467		# Layer 1 Weight 49
-0.06564286709642325		# Layer 1 Weight 50
-0.22421862538157508		# Layer 1 Weight 51
-0.42218770361892344		# Layer 1 Weight 52
0.10275095032694244		# Layer 1 Weight 53
-0.06592202638049939		# Layer 1 Weight 54
-0.11913697195652849		# Layer 1 Weight 55
-0.09782057144244605		# Layer 1 Weight 56
-0.21499002334601583		# Layer 1 Weight 57
0.12847144363210383		# Layer 1 Weight 58
0.058900403230429395		# Layer 1 Weight 59
-0.14558969428636562		# Layer 1 Weight 60
-0.13142250871119698		# Layer 1 Weight 61
0.29433736793721543		# Layer 1 Weight 62
-0.15037249996906277		# Layer 1 Weight 63
-0.05975976053510448		# Layer 1 Weight 64
-0.19296615122873162		# Layer 1 Weight 65
-0.1842693734740516		# Layer 1 Weight 66
-0.015424679919958294		# Layer 1 Weight 67
-0.14692630428958592		# Layer 1 Weight 68
-0.08599459471258832		# Layer 1 Weight 69
0.0774204884481472		# Layer 1 Weight 70
-0.1776451013784282		# Layer 1 Weight 71
0.13183078544932078		# Layer 1 Weight 72
-0.08740431903826938		# Layer 1 Weight 73
0.1276273388627905		# Layer 1 Weight 74
0.24690050537934424		# Layer 1 Weight 75
-0.031678054795242654		# Layer 1 Weight 76
0.12896488044780255		# Layer 1 Weight 77
-0.3850410973429143		# Layer 1 Weight 78
0.4870432418086765		# Layer 1 Weight 79
-0.1706440368335253		# Layer 1 Threshold
0.3808441174866504		# Layer 1 Weight 0
-0.3189640551316079		# Layer 1 Weight 1
-0.12842162204417384		# Layer 1 Weight 2
-0.4087151122988827		# Layer 1 Weight 3
-0.53875366441724		# Layer 1 Weight 4
-0.15042122704376742		# Layer 1 Weight 5
0.05334855823740992		# Layer 1 Weight 6
-0.5606558057931172		# Layer 1 Weight 7
0.10950609816427831		# Layer 1 Weight 8
0.06912435156121807		# Layer 1 Weight 9
-0.2112499157965575		# Layer 1 Weight 10
0.2567809402159797		# Layer 1 Weight 11
-0.3248245335217646		# Layer 1 Weight 12
-0.5179688809724984		# Layer 1 Weight 13
-0.08000375003907678		# Layer 1 Weight 14
0.11353953683119127		# Layer 1 Weight 15
-0.08827658728094726		# Layer 1 Weight 16
0.26319980643730023		# Layer 1 Weight 17
-0.23827378359893736		# Layer 1 Weight 18
-0.33258730728613456		# Layer 1 Weight 19
0.03470835497746121		# Layer 1 Weight 20
-0.39976816313732183		# Layer 1 Weight 21
0.009503370721562938		# Layer 1 Weight 22
-0.005878724769278554		# Layer 1 Weight 23
-0.4677445601496168		# Layer 1 Weight 24
0.34860282491776307		# Layer 1 Weight 25
0.17774406496596745		# Layer 1 Weight 26
0.11117766352239694		# Layer 1 Weight 27
-0.3989368646129406		# Layer 1 Weight 28
-0.126771923220159		# Layer 1 Weight 29
-0.10277929006410741		# Layer 1 Weight 30
0.09303421019966185		# Layer 1 Weight 31
-0.19681762302381411		# Layer 1 Weight 32
-0.31202617565868335		# Layer 1 Weight 33
0.11364219328154018		# Layer 1 Weight 34
-0.3501595876659223		# Layer 1 Weight 35
0.00581172783944074		# Layer 1 Weight 36
-0.10614243194952552		# Layer 1 Weight 37
0.19009100476534946		# Layer 1 Weight 38
0.05316561018568748		# Layer 1 Weight 39
-0.11365366756925349		# Layer 1 Weight 40
0.10770917158320832		# Layer 1 Weight 41
-0.03537025794163529		# Layer 1 Weight 42
-0.059507027252168145		# Layer 1 Weight 43
-0.40660971200197765		# Layer 1 Weight 44
-0.0661415007210557		# Layer 1 Weight 45
0.44173601345191693		# Layer 1 Weight 46
0.20068256426852948		# Layer 1 Weight 47
-0.4091840711041899		# Layer 1 Weight 48
-0.33037819439310273		# Layer 1 Weight 49
-0.09996023397393543		# Layer 1 Weight 50
-0.4104609400932953		# Layer 1 Weight 51
-0.48364203898925706		# Layer 1 Weight 52
0.0828450188837219		# Layer 1 Weight 53
-0.13777801469370507		# Layer 1 Weight 54
-0.2738306981302552		# Layer 1 Weight 55
-0.17446890822371114		# Layer 1 Weight 56
-0.24907516451322514		# Layer 1 Weight 57
0.0953867896133445		# Layer 1 Weight 58
0.13199591032503938		# Layer 1 Weight 59
-0.17503596900934904		# Layer 1 Weight 60
-0.1988329806026125		# Layer 1 Weight 61
0.3117416438941204		# Layer 1 Weight 62
-0.19326423020702432		# Layer 1 Weight 63
-0.13531573088929483		# Layer 1 Weight 64
-0.27406586048268805		# Layer 1 Weight 65
-0.20838984529363452		# Layer 1 Weight 66
-0.1180947185514312		# Layer 1 Weight 67
-0.1180540710796862		# Layer 1 Weight 68
-0.228453283249828		# Layer 1 Weight 69
0.24273212340746755		# Layer 1 Weight 70
-0.16109115255770945		# Layer 1 Weight 71
0.28747518294935054		# Layer 1 Weight 72
-0.17391362060364415		# Layer 1 Weight 73
0.15516536203939196		# Layer 1 Weight 74
0.5183032648615616		# Layer 1 Weight 75
0.0032030717147147015		# Layer 1 Weight 76
0.21648514111512066		# Layer 1 Weight 77
-0.5181396975481607		# Layer 1 Weight 78
0.5933520129840617		# Layer 1 Weight 79
-0.21808766290114295		# Layer 1 Threshold
0.5635624676793216		# Layer 1 Weight 0
-0.3483591721987587		# Layer 1 Weight 1
-0.16356646215084317		# Layer 1 Weight 2
-0.3355753764894434		# Layer 1 Weight 3
-0.4377850349081381		# Layer 1 Weight 4
-0.15965108179739937		# Layer 1 Weight 5
0.06894826015438714		# Layer 1 Weight 6
-0.498343189535983		# Layer 1 Weight 7
0.1937807615450405		# Layer 1 Weight 8
-0.07297649405857479		# Layer 1 Weight 9
-0.16280359694296134		# Layer 1 Weight 10
0.33996736688952		# Layer 1 Weight 11
-0.23665161654755568		# Layer 1 Weight 12
-0.6055722052026199		# Layer 1 Weight 13
-0.11624331511997651		# Layer 1 Weight 14
0.13739687154400468		# Layer 1 Weight 15
-0.10659503702195806		# Layer 1 Weight 16
0.22168188391848898		# Layer 1 Weight 17
-0.3074451730503554		# Layer 1 Weight 18
-0.2736778207761661		# Layer 1 Weight 19
-0.1602569582389458		# Layer 1 Weight 20
-0.4441645860294405		# Layer 1 Weight 21
0.062008475289384454		# Layer 1 Weight 22
0.1372949595076573		# Layer 1 Weight 23
-0.420070151901152		# Layer 1 Weight 24
0.3085104004799512		# Layer 1 Weight 25
0.0753303412758273		# Layer 1 Weight 26
0.2717011234798923		# Layer 1 Weight 27
-0.3822453192475677		# Layer 1 Weight 28
-0.11772493729239852		# Layer 1 Weight 29
-0.023288802970624873		# Layer 1 Weight 30
0.12178409456840107		# Layer 1 Weight 31
-0.23552103511332428		# Layer 1 Weight 32
-0.4176229282691783		# Layer 1 Weight 33
0.03479008676070458		# Layer 1 Weight 34
-0.34064919325821685		# Layer 1 Weight 35
-0.0019709702376752933		# Layer 1 Weight 36
0.00996548785248733		# Layer 1 Weight 37
0.2118566338275225		# Layer 1 Weight 38
0.015621550108462149		# Layer 1 Weight 39
-0.08018309815892377		# Layer 1 Weight 40
0.03877624048943602		# Layer 1 Weight 41
-0.02138585284427984		# Layer 1 Weight 42
-0.05733235180939721		# Layer 1 Weight 43
-0.5442608744355907		# Layer 1 Weight 44
-0.09457481570783124		# Layer 1 Weight 45
0.462371351030497		# Layer 1 Weight 46
0.09535721750634994		# Layer 1 Weight 47
-0.42082245749537905		# Layer 1 Weight 48
-0.4069276253999458		# Layer 1 Weight 49
-0.14809590767220457		# Layer 1 Weight 50
-0.33787025490481		# Layer 1 Weight 51
-0.5040341639594651		# Layer 1 Weight 52
0.2663765924997649		# Layer 1 Weight 53
-0.07693526103616515		# Layer 1 Weight 54
-0.3089930153860898		# Layer 1 Weight 55
-0.24429922985851477		# Layer 1 Weight 56
-0.28626846274940476		# Layer 1 Weight 57
0.11487002716403134		# Layer 1 Weight 58
0.14347164986929367		# Layer 1 Weight 59
-0.25504093688113916		# Layer 1 Weight 60
-0.06318020731138149		# Layer 1 Weight 61
0.2788292421534783		# Layer 1 Weight 62
-0.1446806818753365		# Layer 1 Weight 63
